Date,HeartRate,SleepHours,Steps,StressLevel
2025-01-01,74.48357076505616,7.500533878212005,6519.346514241172,3.417846056032571
2025-01-02,71.30867849414408,6.314273954866974,7532.738913002578,2.435146572671191
2025-01-03,75.23844269050346,6.14328600155111,5891.239851543142,3.2649020889576414
2025-01-04,79.61514928204012,7.385977932194549,6401.711722098941,3.72078431032895
2025-01-05,70.82923312638331,6.821229771739319,6690.143991711113,1.7641777499363553
2025-01-06,70.8293152152541,7.5712003952736735,5598.779528114163,2.6015523722647615
2025-01-07,79.89606407753696,7.378590099658836,6224.092481810417,3.28853606359027
2025-01-08,75.83717364576454,6.941736869874502,6012.592400781795,2.8984773069785037
2025-01-09,69.65262807032524,6.322565025545276,6097.676098548832,3.1855729366856544
2025-01-10,74.71280021792982,5.788122220251308,5226.990216144533,2.69800740664209
2025-01-11,69.68291153593769,6.642788038346383,6024.510174258942,3.04329489373645
2025-01-12,69.67135123214871,7.6851190354587775,6497.99829124545,2.92216138230396
2025-01-13,73.20981135783018,7.171274995304163,7451.143607795042,3.5838910308299035
2025-01-14,62.43359877671101,6.00340897703041,6959.270826085207,3.1272104216506067
2025-01-15,63.375410837434835,7.1385447406809455,8153.182457511556,3.168801331037601
2025-01-16,69.18856235379513,7.308253903783069,5232.65243711195,2.794061516938766
2025-01-17,66.93584439832789,6.2929140510390935,6872.3206367206785,2.7561968879637533
2025-01-18,73.57123666297637,7.122980084756422,6183.342005738352,2.7837209060901897
2025-01-19,67.45987962239394,7.0465669747568,8189.802933217672,3.1972260711891485
2025-01-20,64.93848149332354,6.085623761735501,5191.701714644849,2.7895077595898687
2025-01-21,79.32824384460777,7.286229888278626,5160.278157819224,3.1448874284482065
2025-01-22,70.87111849756732,7.448627621094587,5400.6073545559775,4.037700399322719
2025-01-23,72.33764102343962,7.866440994540222,3876.104275690193,3.4355623517158462
2025-01-24,64.87625906893271,7.843041641627923,5474.244978319239,2.8369882339160792
2025-01-25,69.27808637737408,5.8978645056343275,5240.867338446302,3.600606961081972
2025-01-26,72.55461294854933,6.249739968067901,6150.393786476207,2.795962313489224
2025-01-27,66.24503211288848,7.412028213766928,6341.75597577716,1.980937732411073
2025-01-28,73.87849009172837,7.411028760729767,7876.170839215886,2.495956844541298
